order_hour,product_category_name_english,order_id
0,agro_industry_and_commerce,18
0,air_conditioning,8
0,art,7
0,audio,12
0,auto,93
0,baby,82
0,bed_bath_table,277
0,books_general_interest,9
0,books_imported,2
0,books_technical,6
0,christmas_supplies,1
0,cine_photo,1
0,computers,4
0,computers_accessories,151
0,consoles_games,38
0,construction_tools_construction,15
0,construction_tools_lights,6
0,construction_tools_safety,3
0,cool_stuff,87
0,costruction_tools_garden,1
0,drinks,4
0,dvds_blu_ray,1
0,electronics,56
0,fashio_female_clothing,1
0,fashion_bags_accessories,65
0,fashion_male_clothing,2
0,fashion_shoes,10
0,fashion_sport,1
0,fashion_underwear_beach,3
0,fixed_telephony,2
0,flowers,1
0,food,10
0,food_drink,7
0,furniture_bedroom,5
0,furniture_decor,252
0,furniture_living_room,22
0,furniture_mattress_and_upholstery,1
0,garden_tools,118
0,health_beauty,239
0,home_appliances,11
0,home_appliances_2,9
0,home_comfort_2,1
0,home_confort,19
0,home_construction,12
0,housewares,148
0,industry_commerce_and_business,2
0,kitchen_dining_laundry_garden_furniture,17
0,luggage_accessories,32
0,market_place,3
0,musical_instruments,12
0,office_furniture,42
0,party_supplies,5
0,perfumery,76
0,pet_shop,27
0,signaling_and_security,5
0,small_appliances,6
0,small_appliances_home_oven_and_coffee,1
0,sports_leisure,236
0,stationery,70
0,tablets_printing_image,3
0,telephony,145
0,toys,102
0,watches_gifts,175
1,air_conditioning,2
1,art,3
1,audio,2
1,auto,48
1,baby,23
1,bed_bath_table,133
1,books_general_interest,12
1,books_imported,2
1,books_technical,1
1,christmas_supplies,4
1,cine_photo,2
1,computers,3
1,computers_accessories,69
1,consoles_games,16
1,construction_tools_construction,8
1,construction_tools_lights,3
1,construction_tools_safety,1
1,cool_stuff,39
1,costruction_tools_garden,4
1,drinks,5
1,dvds_blu_ray,2
1,electronics,37
1,fashion_bags_accessories,30
1,fashion_shoes,1
1,fixed_telephony,1
1,flowers,1
1,food,3
1,furniture_bedroom,1
1,furniture_decor,90
1,furniture_living_room,3
1,garden_tools,39
1,health_beauty,101
1,home_appliances,10
1,home_appliances_2,3
1,home_confort,7
1,home_construction,5
1,housewares,82
1,industry_commerce_and_business,7
1,kitchen_dining_laundry_garden_furniture,3
1,luggage_accessories,10
1,market_place,2
1,music,2
1,musical_instruments,9
1,office_furniture,12
1,perfumery,59
1,pet_shop,20
1,signaling_and_security,2
1,small_appliances,5
1,sports_leisure,112
1,stationery,23
1,telephony,77
1,toys,55
1,watches_gifts,90
2,agro_industry_and_commerce,1
2,audio,1
2,auto,25
2,baby,10
2,bed_bath_table,68
2,books_general_interest,2
2,books_imported,1
2,books_technical,1
2,computers,1
2,computers_accessories,25
2,consoles_games,5
2,construction_tools_construction,16
2,construction_tools_safety,1
2,cool_stuff,12
2,costruction_tools_garden,1
2,diapers_and_hygiene,1
2,drinks,1
2,electronics,14
2,fashion_bags_accessories,17
2,fashion_shoes,3
2,fashion_sport,1
2,fashion_underwear_beach,1
2,flowers,1
2,food,8
2,food_drink,5
2,furniture_decor,58
2,furniture_living_room,5
2,garden_tools,19
2,health_beauty,51
2,home_appliances,1
2,home_appliances_2,2
2,home_confort,1
2,home_construction,1
2,housewares,32
2,industry_commerce_and_business,2
2,luggage_accessories,2
2,market_place,1
2,musical_instruments,4
2,office_furniture,8
2,perfumery,21
2,pet_shop,14
2,small_appliances,5
2,sports_leisure,51
2,stationery,12
2,telephony,24
2,toys,18
2,watches_gifts,32
3,art,1
3,audio,1
3,auto,9
3,bed_bath_table,32
3,books_general_interest,2
3,cine_photo,1
3,computers,2
3,computers_accessories,16
3,consoles_games,3
3,construction_tools_construction,1
3,construction_tools_safety,1
3,cool_stuff,7
3,costruction_tools_tools,1
3,diapers_and_hygiene,5
3,electronics,9
3,fashio_female_clothing,2
3,fashion_bags_accessories,12
3,fashion_underwear_beach,1
3,fixed_telephony,1
3,food,1
3,food_drink,3
3,furniture_decor,14
3,garden_tools,11
3,health_beauty,27
3,housewares,16
3,kitchen_dining_laundry_garden_furniture,2
3,luggage_accessories,3
3,market_place,4
3,musical_instruments,2
3,office_furniture,6
3,perfumery,7
3,pet_shop,4
3,signaling_and_security,1
3,small_appliances,4
3,sports_leisure,28
3,stationery,5
3,tablets_printing_image,1
3,telephony,15
3,toys,9
3,watches_gifts,32
4,agro_industry_and_commerce,1
4,art,1
4,audio,2
4,auto,5
4,baby,10
4,bed_bath_table,27
4,computers,1
4,computers_accessories,20
4,consoles_games,4
4,construction_tools_construction,2
4,construction_tools_lights,3
4,cool_stuff,15
4,drinks,1
4,electronics,3
4,fashion_bags_accessories,8
4,fashion_male_clothing,1
4,fashion_shoes,1
4,fashion_underwear_beach,2
4,fixed_telephony,1
4,food,2
4,food_drink,2
4,furniture_decor,24
4,garden_tools,2
4,health_beauty,21
4,home_appliances,2
4,home_confort,2
4,housewares,12
4,luggage_accessories,1
4,market_place,2
4,musical_instruments,3
4,office_furniture,6
4,perfumery,4
4,pet_shop,8
4,small_appliances,6
4,sports_leisure,14
4,stationery,1
4,telephony,12
4,toys,9
4,watches_gifts,8
5,audio,4
5,auto,8
5,baby,11
5,bed_bath_table,27
5,books_general_interest,3
5,books_technical,1
5,christmas_supplies,1
5,computers_accessories,8
5,consoles_games,3
5,construction_tools_construction,1
5,cool_stuff,8
5,diapers_and_hygiene,1
5,electronics,4
5,fashion_bags_accessories,4
5,food_drink,5
5,furniture_decor,16
5,furniture_living_room,2
5,garden_tools,10
5,health_beauty,21
5,home_confort,1
5,home_construction,1
5,housewares,8
5,luggage_accessories,3
5,market_place,1
5,musical_instruments,1
5,office_furniture,2
5,perfumery,2
5,pet_shop,3
5,sports_leisure,16
5,stationery,4
5,telephony,8
5,toys,7
5,watches_gifts,13
6,agro_industry_and_commerce,1
6,air_conditioning,1
6,art,2
6,arts_and_craftmanship,1
6,audio,3
6,auto,20
6,baby,17
6,bed_bath_table,42
6,books_general_interest,1
6,computers_accessories,31
6,consoles_games,5
6,construction_tools_construction,10
6,construction_tools_lights,2
6,construction_tools_safety,2
6,cool_stuff,18
6,costruction_tools_garden,1
6,costruction_tools_tools,1
6,drinks,2
6,dvds_blu_ray,1
6,electronics,10
6,fashio_female_clothing,1
6,fashion_bags_accessories,11
6,fashion_male_clothing,2
6,fixed_telephony,1
6,food,8
6,food_drink,1
6,furniture_decor,28
6,furniture_living_room,2
6,garden_tools,22
6,health_beauty,46
6,home_appliances,7
6,home_appliances_2,1
6,home_confort,2
6,home_construction,2
6,housewares,26
6,industry_commerce_and_business,1
6,luggage_accessories,6
6,market_place,1
6,music,1
6,musical_instruments,2
6,office_furniture,4
6,perfumery,27
6,pet_shop,6
6,sports_leisure,53
6,stationery,12
6,telephony,24
6,toys,23
6,watches_gifts,46
7,agro_industry_and_commerce,3
7,air_conditioning,2
7,art,1
7,audio,3
7,auto,51
7,baby,35
7,bed_bath_table,116
7,books_general_interest,6
7,books_technical,1
7,christmas_supplies,2
7,computers_accessories,65
7,consoles_games,13
7,construction_tools_construction,19
7,construction_tools_lights,6
7,construction_tools_safety,1
7,cool_stuff,49
7,costruction_tools_garden,3
7,costruction_tools_tools,1
7,diapers_and_hygiene,5
7,drinks,5
7,electronics,46
7,fashion_bags_accessories,28
7,fashion_male_clothing,3
7,fashion_shoes,2
7,fashion_underwear_beach,1
7,fixed_telephony,4
7,food,8
7,furniture_bedroom,4
7,furniture_decor,69
7,furniture_living_room,3
7,garden_tools,48
7,health_beauty,142
7,home_appliances,11
7,home_comfort_2,2
7,home_confort,2
7,home_construction,6
7,housewares,96
7,industry_commerce_and_business,3
7,kitchen_dining_laundry_garden_furniture,5
7,luggage_accessories,12
7,market_place,5
7,music,1
7,musical_instruments,8
7,office_furniture,12
7,perfumery,38
7,pet_shop,29
7,signaling_and_security,4
7,small_appliances,10
7,small_appliances_home_oven_and_coffee,1
7,sports_leisure,129
7,stationery,27
7,tablets_printing_image,3
7,telephony,60
7,toys,63
7,watches_gifts,91
8,agro_industry_and_commerce,6
8,air_conditioning,1
8,art,5
8,audio,7
8,auto,164
8,baby,106
8,bed_bath_table,322
8,books_general_interest,26
8,books_imported,1
8,books_technical,13
8,christmas_supplies,9
8,cine_photo,4
8,computers,6
8,computers_accessories,258
8,consoles_games,41
8,construction_tools_construction,24
8,construction_tools_lights,12
8,cool_stuff,102
8,costruction_tools_garden,8
8,costruction_tools_tools,2
8,drinks,15
8,electronics,91
8,fashio_female_clothing,2
8,fashion_bags_accessories,68
8,fashion_male_clothing,3
8,fashion_shoes,11
8,fashion_sport,1
8,fashion_underwear_beach,5
8,fixed_telephony,8
8,food,16
8,food_drink,12
8,furniture_bedroom,3
8,furniture_decor,246
8,furniture_living_room,14
8,furniture_mattress_and_upholstery,1
8,garden_tools,123
8,health_beauty,301
8,home_appliances,29
8,home_appliances_2,10
8,home_confort,12
8,home_construction,29
8,housewares,200
8,industry_commerce_and_business,12
8,kitchen_dining_laundry_garden_furniture,8
8,la_cuisine,1
8,luggage_accessories,23
8,market_place,11
8,musical_instruments,14
8,office_furniture,52
8,party_supplies,1
8,perfumery,90
8,pet_shop,64
8,signaling_and_security,4
8,small_appliances,22
8,sports_leisure,258
8,stationery,91
8,tablets_printing_image,4
8,telephony,131
8,toys,127
8,watches_gifts,198
9,agro_industry_and_commerce,10
9,air_conditioning,17
9,art,8
9,arts_and_craftmanship,1
9,audio,16
9,auto,219
9,baby,168
9,bed_bath_table,511
9,books_general_interest,23
9,books_imported,3
9,books_technical,13
9,cds_dvds_musicals,4
9,christmas_supplies,4
9,cine_photo,3
9,computers,15
9,computers_accessories,486
9,consoles_games,38
9,construction_tools_construction,35
9,construction_tools_lights,15
9,construction_tools_safety,17
9,cool_stuff,176
9,costruction_tools_garden,12
9,costruction_tools_tools,4
9,diapers_and_hygiene,2
9,drinks,14
9,dvds_blu_ray,6
9,electronics,143
9,fashio_female_clothing,10
9,fashion_bags_accessories,81
9,fashion_childrens_clothes,1
9,fashion_male_clothing,6
9,fashion_shoes,13
9,fashion_sport,3
9,fashion_underwear_beach,8
9,fixed_telephony,10
9,flowers,1
9,food,33
9,food_drink,7
9,furniture_bedroom,18
9,furniture_decor,331
9,furniture_living_room,17
9,furniture_mattress_and_upholstery,3
9,garden_tools,200
9,health_beauty,472
9,home_appliances,39
9,home_appliances_2,9
9,home_comfort_2,2
9,home_confort,13
9,home_construction,35
9,housewares,316
9,industry_commerce_and_business,19
9,kitchen_dining_laundry_garden_furniture,11
9,la_cuisine,1
9,luggage_accessories,69
9,market_place,12
9,music,1
9,musical_instruments,32
9,office_furniture,91
9,party_supplies,3
9,perfumery,168
9,pet_shop,107
9,signaling_and_security,9
9,small_appliances,35
9,small_appliances_home_oven_and_coffee,5
9,sports_leisure,425
9,stationery,115
9,tablets_printing_image,2
9,telephony,215
9,toys,189
9,watches_gifts,314
10,agro_industry_and_commerce,7
10,air_conditioning,18
10,art,16
10,arts_and_craftmanship,3
10,audio,32
10,auto,278
10,baby,176
10,bed_bath_table,677
10,books_general_interest,41
10,books_imported,3
10,books_technical,24
10,christmas_supplies,4
10,cine_photo,2
10,computers,10
10,computers_accessories,585
10,consoles_games,61
10,construction_tools_construction,65
10,construction_tools_lights,17
10,construction_tools_safety,12
10,cool_stuff,239
10,costruction_tools_garden,20
10,costruction_tools_tools,10
10,drinks,25
10,dvds_blu_ray,8
10,electronics,193
10,fashio_female_clothing,1
10,fashion_bags_accessories,121
10,fashion_male_clothing,13
10,fashion_shoes,8
10,fashion_underwear_beach,8
10,fixed_telephony,22
10,flowers,4
10,food,34
10,food_drink,9
10,furniture_bedroom,5
10,furniture_decor,529
10,furniture_living_room,21
10,furniture_mattress_and_upholstery,4
10,garden_tools,238
10,health_beauty,567
10,home_appliances,38
10,home_appliances_2,16
10,home_comfort_2,2
10,home_confort,38
10,home_construction,44
10,housewares,494
10,industry_commerce_and_business,20
10,kitchen_dining_laundry_garden_furniture,25
10,la_cuisine,2
10,luggage_accessories,66
10,market_place,25
10,music,3
10,musical_instruments,37
10,office_furniture,90
10,party_supplies,2
10,perfumery,217
10,pet_shop,132
10,signaling_and_security,17
10,small_appliances,31
10,small_appliances_home_oven_and_coffee,7
10,sports_leisure,565
10,stationery,191
10,tablets_printing_image,7
10,telephony,271
10,toys,243
10,watches_gifts,351
11,agro_industry_and_commerce,17
11,air_conditioning,23
11,art,15
11,arts_and_craftmanship,1
11,audio,32
11,auto,265
11,baby,230
11,bed_bath_table,742
11,books_general_interest,34
11,books_imported,6
11,books_technical,14
11,cds_dvds_musicals,3
11,christmas_supplies,8
11,cine_photo,4
11,computers,8
11,computers_accessories,638
11,consoles_games,83
11,construction_tools_construction,88
11,construction_tools_lights,16
11,construction_tools_safety,8
11,cool_stuff,247
11,costruction_tools_garden,9
11,costruction_tools_tools,5
11,diapers_and_hygiene,3
11,drinks,32
11,dvds_blu_ray,4
11,electronics,191
11,fashio_female_clothing,3
11,fashion_bags_accessories,115
11,fashion_male_clothing,8
11,fashion_shoes,22
11,fashion_sport,3
11,fashion_underwear_beach,8
11,fixed_telephony,10
11,flowers,1
11,food,31
11,food_drink,23
11,furniture_bedroom,10
11,furniture_decor,549
11,furniture_living_room,33
11,furniture_mattress_and_upholstery,2
11,garden_tools,307
11,health_beauty,641
11,home_appliances,48
11,home_appliances_2,18
11,home_comfort_2,1
11,home_confort,30
11,home_construction,40
11,housewares,485
11,industry_commerce_and_business,27
11,kitchen_dining_laundry_garden_furniture,16
11,luggage_accessories,68
11,market_place,20
11,music,2
11,musical_instruments,39
11,office_furniture,84
11,party_supplies,1
11,perfumery,240
11,pet_shop,129
11,security_and_services,1
11,signaling_and_security,13
11,small_appliances,35
11,small_appliances_home_oven_and_coffee,4
11,sports_leisure,592
11,stationery,161
11,tablets_printing_image,7
11,telephony,307
11,toys,284
11,watches_gifts,334
12,agro_industry_and_commerce,10
12,air_conditioning,20
12,art,12
12,arts_and_craftmanship,3
12,audio,20
12,auto,291
12,baby,186
12,bed_bath_table,654
12,books_general_interest,32
12,books_imported,5
12,books_technical,20
12,christmas_supplies,10
12,cine_photo,2
12,computers,7
12,computers_accessories,505
12,consoles_games,71
12,construction_tools_construction,82
12,construction_tools_lights,14
12,construction_tools_safety,10
12,cool_stuff,271
12,costruction_tools_garden,13
12,costruction_tools_tools,7
12,diapers_and_hygiene,1
12,drinks,11
12,dvds_blu_ray,1
12,electronics,191
12,fashio_female_clothing,4
12,fashion_bags_accessories,119
12,fashion_male_clothing,4
12,fashion_shoes,21
12,fashion_sport,1
12,fashion_underwear_beach,14
12,fixed_telephony,13
12,food,30
12,food_drink,18
12,furniture_bedroom,3
12,furniture_decor,518
12,furniture_living_room,32
12,furniture_mattress_and_upholstery,2
12,garden_tools,294
12,health_beauty,595
12,home_appliances,63
12,home_appliances_2,19
12,home_comfort_2,1
12,home_confort,28
12,home_construction,31
12,housewares,405
12,industry_commerce_and_business,16
12,kitchen_dining_laundry_garden_furniture,19
12,luggage_accessories,67
12,market_place,32
12,music,2
12,musical_instruments,30
12,office_furniture,133
12,party_supplies,3
12,perfumery,201
12,pet_shop,117
12,signaling_and_security,14
12,small_appliances,40
12,small_appliances_home_oven_and_coffee,3
12,sports_leisure,526
12,stationery,154
12,tablets_printing_image,5
12,telephony,242
12,toys,248
12,watches_gifts,343
13,agro_industry_and_commerce,18
13,air_conditioning,22
13,art,9
13,arts_and_craftmanship,1
13,audio,22
13,auto,308
13,baby,194
13,bed_bath_table,780
13,books_general_interest,33
13,books_imported,3
13,books_technical,20
13,cds_dvds_musicals,1
13,christmas_supplies,11
13,cine_photo,4
13,computers,12
13,computers_accessories,518
13,consoles_games,88
13,construction_tools_construction,46
13,construction_tools_lights,14
13,construction_tools_safety,13
13,cool_stuff,229
13,costruction_tools_garden,18
13,costruction_tools_tools,10
13,diapers_and_hygiene,1
13,drinks,33
13,dvds_blu_ray,6
13,electronics,169
13,fashio_female_clothing,2
13,fashion_bags_accessories,123
13,fashion_male_clothing,2
13,fashion_shoes,18
13,fashion_underwear_beach,7
13,fixed_telephony,17
13,flowers,3
13,food,35
13,food_drink,16
