order_hour,product_category_name_english,order_id
13,furniture_bedroom,6
13,furniture_decor,572
13,furniture_living_room,29
13,garden_tools,273
13,health_beauty,663
13,home_appliances,52
13,home_appliances_2,20
13,home_comfort_2,1
13,home_confort,27
13,home_construction,46
13,housewares,502
13,industry_commerce_and_business,20
13,kitchen_dining_laundry_garden_furniture,15
13,luggage_accessories,80
13,market_place,19
13,music,7
13,musical_instruments,49
13,office_furniture,90
13,party_supplies,2
13,perfumery,237
13,pet_shop,133
13,signaling_and_security,5
13,small_appliances,48
13,small_appliances_home_oven_and_coffee,7
13,sports_leisure,605
13,stationery,155
13,tablets_printing_image,3
13,telephony,311
13,toys,244
13,watches_gifts,372
14,agro_industry_and_commerce,18
14,air_conditioning,21
14,art,16
14,arts_and_craftmanship,2
14,audio,25
14,auto,273
14,baby,183
14,bed_bath_table,820
14,books_general_interest,30
14,books_imported,3
14,books_technical,17
14,christmas_supplies,12
14,cine_photo,6
14,computers,19
14,computers_accessories,628
14,consoles_games,68
14,construction_tools_construction,58
14,construction_tools_lights,12
14,construction_tools_safety,11
14,cool_stuff,278
14,costruction_tools_garden,16
14,costruction_tools_tools,7
14,diapers_and_hygiene,3
14,drinks,30
14,dvds_blu_ray,5
14,electronics,188
14,fashio_female_clothing,1
14,fashion_bags_accessories,138
14,fashion_male_clothing,14
14,fashion_shoes,11
14,fashion_sport,2
14,fashion_underwear_beach,7
14,fixed_telephony,20
14,food,30
14,food_drink,18
14,furniture_bedroom,10
14,furniture_decor,579
14,furniture_living_room,26
14,furniture_mattress_and_upholstery,5
14,garden_tools,303
14,health_beauty,653
14,home_appliances,61
14,home_appliances_2,14
14,home_comfort_2,2
14,home_confort,32
14,home_construction,41
14,housewares,484
14,industry_commerce_and_business,16
14,kitchen_dining_laundry_garden_furniture,17
14,la_cuisine,1
14,luggage_accessories,85
14,market_place,26
14,music,4
14,musical_instruments,66
14,office_furniture,155
14,party_supplies,3
14,perfumery,212
14,pet_shop,136
14,signaling_and_security,21
14,small_appliances,49
14,small_appliances_home_oven_and_coffee,4
14,sports_leisure,556
14,stationery,147
14,tablets_printing_image,4
14,telephony,277
14,toys,279
14,watches_gifts,370
15,agro_industry_and_commerce,17
15,air_conditioning,20
15,art,14
15,audio,25
15,auto,248
15,baby,182
15,bed_bath_table,746
15,books_general_interest,27
15,books_imported,7
15,books_technical,14
15,christmas_supplies,7
15,cine_photo,10
15,computers,11
15,computers_accessories,582
15,consoles_games,74
15,construction_tools_construction,48
15,construction_tools_lights,20
15,construction_tools_safety,14
15,cool_stuff,251
15,costruction_tools_garden,22
15,costruction_tools_tools,6
15,diapers_and_hygiene,1
15,drinks,27
15,dvds_blu_ray,4
15,electronics,199
15,fashio_female_clothing,1
15,fashion_bags_accessories,117
15,fashion_male_clothing,10
15,fashion_shoes,20
15,fashion_underwear_beach,9
15,fixed_telephony,36
15,flowers,2
15,food,27
15,food_drink,15
15,furniture_bedroom,10
15,furniture_decor,531
15,furniture_living_room,33
15,furniture_mattress_and_upholstery,2
15,garden_tools,260
15,health_beauty,601
15,home_appliances,73
15,home_appliances_2,16
15,home_comfort_2,1
15,home_confort,17
15,home_construction,35
15,housewares,531
15,industry_commerce_and_business,16
15,kitchen_dining_laundry_garden_furniture,23
15,luggage_accessories,53
15,market_place,13
15,music,1
15,musical_instruments,45
15,office_furniture,162
15,party_supplies,5
15,perfumery,184
15,pet_shop,128
15,signaling_and_security,9
15,small_appliances,49
15,small_appliances_home_oven_and_coffee,7
15,sports_leisure,631
15,stationery,138
15,tablets_printing_image,10
15,telephony,285
15,toys,265
15,watches_gifts,395
16,agro_industry_and_commerce,43
16,air_conditioning,20
16,art,5
16,arts_and_craftmanship,2
16,audio,19
16,auto,265
16,baby,210
16,bed_bath_table,767
16,books_general_interest,30
16,books_imported,3
16,books_technical,25
16,cds_dvds_musicals,1
16,christmas_supplies,14
16,cine_photo,3
16,computers,29
16,computers_accessories,562
16,consoles_games,59
16,construction_tools_construction,45
16,construction_tools_lights,34
16,construction_tools_safety,16
16,cool_stuff,273
16,costruction_tools_garden,21
16,costruction_tools_tools,8
16,diapers_and_hygiene,1
16,drinks,40
16,dvds_blu_ray,5
16,electronics,173
16,fashio_female_clothing,6
16,fashion_bags_accessories,126
16,fashion_childrens_clothes,1
16,fashion_male_clothing,11
16,fashion_shoes,19
16,fashion_sport,2
16,fashion_underwear_beach,12
16,fixed_telephony,12
16,flowers,2
16,food,37
16,food_drink,21
16,furniture_bedroom,9
16,furniture_decor,534
16,furniture_living_room,28
16,furniture_mattress_and_upholstery,1
16,garden_tools,294
16,health_beauty,690
16,home_appliances,53
16,home_appliances_2,17
16,home_comfort_2,2
16,home_confort,32
16,home_construction,52
16,housewares,514
16,industry_commerce_and_business,17
16,kitchen_dining_laundry_garden_furniture,22
16,luggage_accessories,81
16,market_place,23
16,musical_instruments,55
16,office_furniture,131
16,party_supplies,2
16,perfumery,254
16,pet_shop,124
16,security_and_services,1
16,signaling_and_security,16
16,small_appliances,48
16,small_appliances_home_oven_and_coffee,7
16,sports_leisure,572
16,stationery,178
16,tablets_printing_image,6
16,telephony,301
16,toys,287
16,watches_gifts,390
17,agro_industry_and_commerce,15
17,air_conditioning,23
17,art,12
17,arts_and_craftmanship,2
17,audio,19
17,auto,260
17,baby,193
17,bed_bath_table,723
17,books_general_interest,30
17,books_imported,4
17,books_technical,12
17,cds_dvds_musicals,2
17,christmas_supplies,4
17,cine_photo,15
17,computers,12
17,computers_accessories,505
17,consoles_games,74
17,construction_tools_construction,57
17,construction_tools_lights,20
17,construction_tools_safety,9
17,cool_stuff,251
17,costruction_tools_garden,5
17,costruction_tools_tools,5
17,diapers_and_hygiene,2
17,drinks,23
17,dvds_blu_ray,1
17,electronics,158
17,fashion_bags_accessories,122
17,fashion_childrens_clothes,2
17,fashion_male_clothing,7
17,fashion_shoes,9
17,fashion_sport,4
17,fashion_underwear_beach,4
17,fixed_telephony,15
17,flowers,3
17,food,21
17,food_drink,18
17,furniture_bedroom,5
17,furniture_decor,549
17,furniture_living_room,37
17,furniture_mattress_and_upholstery,1
17,garden_tools,245
17,health_beauty,594
17,home_appliances,38
17,home_appliances_2,24
17,home_comfort_2,1
17,home_confort,48
17,home_construction,26
17,housewares,460
17,industry_commerce_and_business,20
17,kitchen_dining_laundry_garden_furniture,16
17,la_cuisine,2
17,luggage_accessories,82
17,market_place,18
17,music,3
17,musical_instruments,43
17,office_furniture,118
17,party_supplies,4
17,perfumery,222
17,pet_shop,132
17,signaling_and_security,12
17,small_appliances,44
17,small_appliances_home_oven_and_coffee,3
17,sports_leisure,520
17,stationery,165
17,tablets_printing_image,3
17,telephony,285
17,toys,250
17,watches_gifts,366
18,agro_industry_and_commerce,14
18,air_conditioning,16
18,art,15
18,arts_and_craftmanship,3
18,audio,17
18,auto,245
18,baby,160
18,bed_bath_table,707
18,books_general_interest,32
18,books_imported,1
18,books_technical,23
18,cds_dvds_musicals,2
18,christmas_supplies,13
18,cine_photo,2
18,computers,15
18,computers_accessories,492
18,consoles_games,68
18,construction_tools_construction,56
18,construction_tools_lights,12
18,construction_tools_safety,12
18,cool_stuff,214
18,costruction_tools_garden,18
18,costruction_tools_tools,5
18,drinks,13
18,dvds_blu_ray,2
18,electronics,150
18,fashio_female_clothing,7
18,fashion_bags_accessories,130
18,fashion_childrens_clothes,1
18,fashion_male_clothing,6
18,fashion_shoes,22
18,fashion_underwear_beach,5
18,fixed_telephony,14
18,food,25
18,food_drink,20
18,furniture_bedroom,3
18,furniture_decor,478
18,furniture_living_room,33
18,furniture_mattress_and_upholstery,5
18,garden_tools,229
18,health_beauty,572
18,home_appliances,44
18,home_appliances_2,11
18,home_comfort_2,3
18,home_confort,28
18,home_construction,48
18,housewares,384
18,industry_commerce_and_business,10
18,kitchen_dining_laundry_garden_furniture,17
18,la_cuisine,2
18,luggage_accessories,63
18,market_place,21
18,music,2
18,musical_instruments,54
18,office_furniture,99
18,party_supplies,1
18,perfumery,229
18,pet_shop,126
18,signaling_and_security,20
18,small_appliances,45
18,small_appliances_home_oven_and_coffee,5
18,sports_leisure,494
18,stationery,148
18,tablets_printing_image,3
18,telephony,261
18,toys,284
18,watches_gifts,331
19,agro_industry_and_commerce,9
19,air_conditioning,19
19,art,17
19,audio,27
19,auto,271
19,baby,184
19,bed_bath_table,695
19,books_general_interest,33
19,books_imported,2
19,books_technical,10
19,christmas_supplies,13
19,cine_photo,4
19,computers,17
19,computers_accessories,392
19,consoles_games,68
19,construction_tools_construction,66
19,construction_tools_lights,17
19,construction_tools_safety,13
19,cool_stuff,260
19,costruction_tools_garden,15
19,costruction_tools_tools,12
19,drinks,19
19,dvds_blu_ray,1
19,electronics,179
19,fashion_bags_accessories,129
19,fashion_male_clothing,10
19,fashion_shoes,15
19,fashion_sport,2
19,fashion_underwear_beach,9
19,fixed_telephony,18
19,flowers,5
19,food,36
19,food_drink,15
19,furniture_bedroom,9
19,furniture_decor,516
19,furniture_living_room,47
19,furniture_mattress_and_upholstery,3
19,garden_tools,290
19,health_beauty,581
19,home_appliances,36
19,home_appliances_2,12
19,home_comfort_2,4
19,home_confort,33
19,home_construction,21
19,housewares,459
19,industry_commerce_and_business,10
19,kitchen_dining_laundry_garden_furniture,13
19,la_cuisine,2
19,luggage_accessories,68
19,market_place,15
19,music,3
19,musical_instruments,36
19,office_furniture,95
19,perfumery,213
19,pet_shop,109
19,signaling_and_security,12
19,small_appliances,51
19,small_appliances_home_oven_and_coffee,3
19,sports_leisure,490
19,stationery,153
19,tablets_printing_image,4
19,telephony,268
19,toys,256
19,watches_gifts,333
20,agro_industry_and_commerce,14
20,air_conditioning,24
20,art,9
20,arts_and_craftmanship,2
20,audio,21
20,auto,268
20,baby,222
20,bed_bath_table,776
20,books_general_interest,34
20,books_imported,7
20,books_technical,15
20,cds_dvds_musicals,1
20,christmas_supplies,6
20,cine_photo,4
20,computers,14
20,computers_accessories,413
20,consoles_games,72
20,construction_tools_construction,61
20,construction_tools_lights,17
20,construction_tools_safety,11
20,cool_stuff,214
20,costruction_tools_garden,15
20,costruction_tools_tools,3
20,diapers_and_hygiene,1
20,drinks,29
20,dvds_blu_ray,6
20,electronics,177
20,fashion_bags_accessories,150
20,fashion_male_clothing,13
20,fashion_shoes,17
20,fashion_sport,8
20,fashion_underwear_beach,6
20,fixed_telephony,13
20,flowers,2
20,food,29
20,food_drink,17
20,furniture_bedroom,8
20,furniture_decor,570
20,furniture_living_room,36
20,furniture_mattress_and_upholstery,4
20,garden_tools,272
20,health_beauty,591
20,home_appliances,56
20,home_appliances_2,16
20,home_confort,32
20,home_construction,40
20,housewares,460
20,industry_commerce_and_business,12
20,kitchen_dining_laundry_garden_furniture,15
20,la_cuisine,1
20,luggage_accessories,87
20,market_place,17
20,music,2
20,musical_instruments,40
20,office_furniture,99
20,party_supplies,4
20,perfumery,199
20,pet_shop,139
20,signaling_and_security,7
20,small_appliances,45
20,small_appliances_home_oven_and_coffee,6
20,sports_leisure,470
20,stationery,176
20,tablets_printing_image,4
20,telephony,280
20,toys,243
20,watches_gifts,368
21,agro_industry_and_commerce,8
21,air_conditioning,14
21,art,12
21,arts_and_craftmanship,1
21,audio,27
21,auto,233
21,baby,230
21,bed_bath_table,769
21,books_general_interest,52
21,books_technical,14
21,christmas_supplies,12
21,computers,13
21,computers_accessories,354
21,consoles_games,64
21,construction_tools_construction,48
21,construction_tools_lights,21
21,construction_tools_safety,13
21,cool_stuff,256
21,costruction_tools_garden,19
21,costruction_tools_tools,4
21,diapers_and_hygiene,3
21,drinks,20
21,dvds_blu_ray,9
21,electronics,185
21,fashio_female_clothing,3
21,fashion_bags_accessories,160
21,fashion_male_clothing,8
21,fashion_shoes,25
21,fashion_underwear_beach,6
21,fixed_telephony,10
21,flowers,2
21,food,30
21,food_drink,16
21,furniture_bedroom,1
21,furniture_decor,517
21,furniture_living_room,30
21,furniture_mattress_and_upholstery,3
21,garden_tools,322
21,health_beauty,587
21,home_appliances,54
21,home_appliances_2,10
21,home_comfort_2,2
21,home_confort,33
21,home_construction,41
21,housewares,404
21,industry_commerce_and_business,12
21,kitchen_dining_laundry_garden_furniture,25
21,la_cuisine,2
21,luggage_accessories,64
21,market_place,20
21,music,3
21,musical_instruments,31
21,office_furniture,89
21,party_supplies,2
21,perfumery,216
21,pet_shop,119
21,signaling_and_security,7
21,small_appliances,41
21,small_appliances_home_oven_and_coffee,7
21,sports_leisure,539
21,stationery,155
21,tablets_printing_image,7
21,telephony,302
21,toys,264
21,watches_gifts,395
22,agro_industry_and_commerce,6
22,air_conditioning,12
22,art,11
22,audio,22
22,auto,266
22,baby,184
22,bed_bath_table,735
22,books_general_interest,30
22,books_imported,3
22,books_technical,11
22,christmas_supplies,4
22,cine_photo,3
22,computers,8
22,computers_accessories,349
22,consoles_games,67
22,construction_tools_construction,57
22,construction_tools_lights,22
22,construction_tools_safety,14
22,cool_stuff,223
22,costruction_tools_garden,11
22,costruction_tools_tools,7
22,diapers_and_hygiene,1
22,drinks,13
22,dvds_blu_ray,4
22,electronics,129
22,fashio_female_clothing,2
22,fashion_bags_accessories,121
22,fashion_childrens_clothes,1
22,fashion_male_clothing,11
22,fashion_shoes,11
22,fashion_sport,2
22,fashion_underwear_beach,15
22,fixed_telephony,23
22,flowers,2
22,food,27
22,food_drink,23
22,furniture_bedroom,6
22,furniture_decor,590
22,furniture_living_room,36
22,furniture_mattress_and_upholstery,1
22,garden_tools,310
22,health_beauty,570
22,home_appliances,47
22,home_appliances_2,27
22,home_comfort_2,1
22,home_confort,22
22,home_construction,38
22,housewares,395
22,industry_commerce_and_business,19
22,kitchen_dining_laundry_garden_furniture,10
22,luggage_accessories,64
22,market_place,19
22,music,1
22,musical_instruments,40
22,office_furniture,95
22,party_supplies,6
22,perfumery,205
22,pet_shop,107
22,signaling_and_security,17
22,small_appliances,36
22,small_appliances_home_oven_and_coffee,2
22,sports_leisure,514
22,stationery,166
22,tablets_printing_image,6
22,telephony,260
22,toys,256
22,watches_gifts,374
23,agro_industry_and_commerce,10
23,air_conditioning,6
23,art,14
23,arts_and_craftmanship,2
23,audio,16
23,auto,146
23,baby,99
23,bed_bath_table,538
23,books_general_interest,22
23,books_imported,3
23,books_technical,12
23,christmas_supplies,6
23,cine_photo,2
23,computers,6
23,computers_accessories,274
23,consoles_games,47
23,construction_tools_construction,29
23,construction_tools_lights,19
23,construction_tools_safety,3
23,cool_stuff,166
23,costruction_tools_garden,9
23,costruction_tools_tools,3
23,diapers_and_hygiene,6
23,drinks,9
23,dvds_blu_ray,1
23,electronics,94
23,fashion_bags_accessories,120
23,fashion_childrens_clothes,1
23,fashion_male_clothing,3
23,fashion_shoes,9
23,fashion_underwear_beach,8
23,fixed_telephony,8
23,flowers,1
23,food,22
23,food_drink,10
23,furniture_bedroom,3
23,furniture_decor,394
23,furniture_living_room,25
23,furniture_mattress_and_upholstery,2
23,garden_tools,222
23,health_beauty,423
23,home_appliances,33
23,home_appliances_2,8
23,home_comfort_2,2
23,home_confort,12
23,home_construction,29
23,housewares,241
23,industry_commerce_and_business,4
23,kitchen_dining_laundry_garden_furniture,10
23,la_cuisine,1
23,luggage_accessories,55
23,market_place,13
23,music,2
23,musical_instruments,30
23,office_furniture,73
23,party_supplies,1
23,perfumery,176
23,pet_shop,85
23,signaling_and_security,3
23,small_appliances,23
23,small_appliances_home_oven_and_coffee,3
23,sports_leisure,338
23,stationery,110
23,tablets_printing_image,3
23,telephony,217
23,toys,156
23,watches_gifts,309
